,id,timestamp,pmv,ppd,co2,pm25,pm10,temp,hr,voc,co,no2,c2h5ch,idnodo,temp(K),pm25-clasificacion,disconformidad-19%,disconformidad-20%,disconformidad-21%,disconformidad-22%,disconformidad-19%,disconformidad-20%,disconformidad-21%,disconformidad-22%
0,3909814,2022-04-28 15:40:00,0.88,21.0,1.0,0.0,-1.0,27.3,50.0,0.9069767441860465,0.02736842105263158,0.5339805825242718,0.9903846153846154,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
1,3909794,2022-04-28 15:38:00,0.88,21.0,1.0,0.0,,27.3,49.0,0.9302325581395349,0.028421052631578948,0.5533980582524272,1.0,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
2,3909774,2022-04-28 15:37:00,0.88,21.0,1.0,,4.3,27.3,49.6,0.9302325581395349,0.027543859649122808,0.5436893203883495,1.0,fdba37,300.45,,0,0,1,0,0,0,1,0
3,3909754,2022-04-28 15:36:00,0.88,21.0,,2.4,3.0,,49.6,0.9302325581395349,0.027543859649122808,0.5339805825242718,1.0,fdba37,,Bajo,0,0,1,0,0,0,1,0
4,3909734,2022-04-28 15:35:00,,,1.0,2.6,3.7,27.3,49.4,0.9302325581395349,0.02736842105263158,0.5436893203883495,1.0,fdba37,300.45,Bajo,0,0,0,0,0,0,0,0
5,3909714,2022-04-28 15:34:00,0.88,21.0,1.0,,4.1,27.3,49.5,0.9302325581395349,,0.5436893203883495,1.0,fdba37,300.45,,0,0,1,0,0,0,1,0
6,3909694,2022-04-28 15:33:00,0.88,21.0,1.0,2.7,3.6,,,0.9302325581395349,0.02736842105263158,,0.9903846153846154,fdba37,,Bajo,0,0,1,0,0,0,1,0
7,3909674,2022-04-28 15:32:00,,21.0,1.0,0.0,,27.3,49.8,,0.027719298245614036,0.5339805825242718,0.9903846153846154,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
8,3909654,2022-04-28 15:31:00,0.88,21.0,1.0,,4.0,27.3,49.8,0.9302325581395349,0.028070175438596492,0.5339805825242718,1.0,fdba37,300.45,,0,0,1,0,0,0,1,0
9,3909634,2022-04-28 15:30:00,0.88,21.0,1.0,2.9,5.2,27.3,,0.9302325581395349,0.027894736842105264,0.5339805825242718,0.9903846153846154,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
10,3909614,2022-04-28 15:29:00,0.88,21.0,1.0,,6.8,27.3,49.8,0.9302325581395349,0.027894736842105264,,1.0,fdba37,300.45,,0,0,1,0,0,0,1,0
11,3909594,2022-04-28 15:28:00,0.88,21.0,1.0,3.2,,27.3,49.8,0.9302325581395349,0.028070175438596492,0.5242718446601942,0.9903846153846154,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
12,3909574,2022-04-28 15:27:00,0.88,21.0,,3.9,6.8,27.3,49.9,,,0.5339805825242718,0.9903846153846154,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
13,3909554,2022-04-28 15:26:00,0.88,21.0,,3.8,9.1,,49.8,0.9302325581395349,0.028421052631578948,,0.9903846153846154,fdba37,,Mediano,0,0,1,0,0,0,1,0
14,3909534,2022-04-28 15:25:00,,,1.0,3.9,6.6,27.3,49.7,0.9534883720930233,,0.5436893203883495,0.9903846153846154,fdba37,300.45,Mediano,0,0,0,0,0,0,0,0
15,3909514,2022-04-28 15:24:00,0.88,21.0,1.0,3.4,6.0,27.3,49.9,0.9302325581395349,0.027543859649122808,0.5533980582524272,0.9903846153846154,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
16,3909494,2022-04-28 15:23:00,0.88,21.0,1.0,,6.9,27.3,49.9,0.9534883720930233,0.027719298245614036,0.5533980582524272,1.0,fdba37,300.45,,0,0,1,0,0,0,1,0
17,3909474,2022-04-28 15:22:00,0.88,21.0,1.0,3.9,7.7,27.3,49.8,0.9302325581395349,0.027719298245614036,0.5631067961165048,1.0,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
18,3909454,2022-04-28 15:21:00,0.88,21.0,1.0,3.5,5.3,27.3,49.9,,0.028070175438596492,0.5533980582524272,0.9903846153846154,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
19,3909434,2022-04-28 15:20:00,0.88,21.0,1.0,,,27.3,50.1,0.9302325581395349,0.02824561403508772,,0.9903846153846154,fdba37,300.45,,0,0,1,0,0,0,1,0
20,3909414,2022-04-28 15:19:00,0.88,21.0,1.0,2.8,4.6,27.3,49.7,0.9302325581395349,0.028596491228070172,0.5533980582524272,0.9903846153846154,fdba37,300.45,Bajo,0,0,1,0,0,0,1,0
21,3909394,2022-04-28 15:18:00,,,1.0,3.1,5.0,27.3,50.1,,0.027719298245614036,0.5631067961165048,0.9903846153846154,fdba37,300.45,Bajo,0,0,0,0,0,0,0,0
22,3909374,2022-04-28 15:17:00,0.88,22.0,1.0,3.1,5.6,27.3,50.3,,0.02824561403508772,0.5339805825242718,0.9903846153846154,fdba37,300.45,Bajo,0,0,0,1,0,0,0,1
23,3909354,2022-04-28 15:16:00,0.88,22.0,1.0,,-1.0,27.3,,0.9302325581395349,0.028771929824561403,0.5242718446601942,0.9903846153846154,fdba37,300.45,,0,0,0,1,0,0,0,1
24,3909334,2022-04-28 15:14:00,0.89,22.0,1.0,0.0,-1.0,27.3,50.4,0.9302325581395349,0.028771929824561403,0.5242718446601942,1.0,fdba37,300.45,Bajo,0,0,0,1,0,0,0,1
25,3909314,2022-04-28 15:13:00,0.89,22.0,1.0,4.2,8.1,27.3,50.4,0.9302325581395349,0.02894736842105263,0.5242718446601942,0.9903846153846154,fdba37,300.45,Mediano,0,0,0,1,0,0,0,1
26,3909294,2022-04-28 15:12:00,0.89,22.0,1.0,3.0,5.9,27.3,50.4,0.9302325581395349,0.028771929824561403,0.5242718446601942,0.9903846153846154,fdba37,300.45,Bajo,0,0,0,1,0,0,0,1
27,3909274,2022-04-28 15:11:00,0.88,21.0,1.0,4.0,8.1,27.3,49.8,0.9302325581395349,0.02894736842105263,0.5339805825242718,0.9903846153846154,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
28,3909254,2022-04-28 15:10:00,0.89,22.0,1.0,4.2,8.2,27.3,50.4,0.9302325581395349,0.027894736842105264,0.5631067961165048,0.9903846153846154,fdba37,300.45,Mediano,0,0,0,1,0,0,0,1
29,3909234,2022-04-28 15:09:00,0.89,22.0,1.0,3.3,6.1,27.3,50.7,0.9302325581395349,0.028596491228070172,0.5631067961165048,1.0,fdba37,300.45,Bajo,0,0,0,1,0,0,0,1
30,3909214,2022-04-28 15:08:00,0.88,21.0,1.0,0.0,-1.0,,49.6,0.9302325581395349,0.028771929824561403,0.5339805825242718,1.0,fdba37,,Bajo,0,0,1,0,0,0,1,0
31,3909194,2022-04-28 15:07:00,,21.0,1.0,3.4,6.3,27.3,50.0,0.9302325581395349,0.027543859649122808,0.5533980582524272,0.9903846153846154,fdba37,300.45,Mediano,0,0,1,0,0,0,1,0
32,3909174,2022-04-28 15:06:00,0.85,20.0,1.0,3.6,6.3,27.2,50.4,0.9302325581395349,0.028070175438596492,0.5533980582524272,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
33,3909154,2022-04-28 15:05:00,,20.0,1.0,3.6,7.4,27.2,,0.9302325581395349,0.029473684210526315,0.5339805825242718,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
34,3909134,2022-04-28 15:04:00,0.86,21.0,1.0,3.4,7.5,27.2,51.1,0.9302325581395349,0.02894736842105263,0.5436893203883495,0.9807692307692307,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
35,3909114,2022-04-28 15:03:00,0.89,22.0,1.0,3.7,8.0,27.3,51.1,0.9302325581395349,0.03,0.5242718446601942,0.9903846153846154,fdba37,300.45,Mediano,0,0,0,1,0,0,0,1
36,3909094,2022-04-28 15:02:00,0.86,21.0,1.0,,6.5,27.2,50.7,0.9302325581395349,0.03,0.5242718446601942,0.9903846153846154,fdba37,300.34999999999997,,0,0,1,0,0,0,1,0
37,3909074,2022-04-28 15:01:00,0.86,21.0,1.0,3.6,6.8,27.2,51.2,0.9302325581395349,0.029298245614035087,0.5242718446601942,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
38,3909054,2022-04-28 15:00:00,0.86,,1.0,3.3,5.6,27.2,51.1,0.9534883720930233,0.030175438596491227,0.5145631067961165,0.9807692307692307,fdba37,300.34999999999997,Bajo,0,0,0,0,0,0,0,0
39,3909034,2022-04-28 14:59:00,,21.0,1.0,3.6,8.8,27.2,51.1,0.9302325581395349,0.030175438596491227,0.5048543689320388,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
40,3909014,2022-04-28 14:58:00,0.9,22.0,1.0,3.6,6.8,27.3,51.4,0.9302325581395349,0.030175438596491227,0.5145631067961165,0.9903846153846154,fdba37,300.45,Mediano,0,0,0,1,0,0,0,1
41,3908994,2022-04-28 14:57:00,0.86,21.0,1.0,3.5,7.3,27.2,51.4,0.9534883720930233,0.03070175438596491,0.49514563106796117,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
42,3908974,2022-04-28 14:56:00,0.87,21.0,1.0,,7.7,27.2,51.6,0.9302325581395349,0.030526315789473683,0.49514563106796117,0.9903846153846154,fdba37,300.34999999999997,,0,0,1,0,0,0,1,0
43,3908954,2022-04-28 14:55:00,0.87,21.0,1.0,4.6,11.3,27.2,51.7,0.9534883720930233,0.03105263157894737,0.49514563106796117,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
44,3908934,2022-04-28 14:54:00,0.87,21.0,1.0,3.8,7.4,27.2,51.7,0.9534883720930233,0.03105263157894737,0.4854368932038835,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
45,3908914,2022-04-28 14:53:00,0.84,20.0,1.0,4.5,9.3,27.1,51.7,,0.03105263157894737,0.47572815533980584,0.9903846153846154,fdba37,300.25,Mediano,0,1,0,0,0,1,0,0
46,3908894,2022-04-28 14:52:00,0.84,20.0,1.0,0.0,-1.0,27.1,51.6,0.9767441860465116,0.030877192982456142,0.47572815533980584,0.9903846153846154,fdba37,300.25,Bajo,0,1,0,0,0,1,0,0
47,3908874,2022-04-28 14:50:00,0.86,21.0,1.0,,-1.0,27.2,51.1,,0.029649122807017543,0.5048543689320388,0.9807692307692307,fdba37,300.34999999999997,,0,0,1,0,0,0,1,0
48,3908854,2022-04-28 14:49:00,0.84,20.0,1.0,4.2,9.5,27.1,51.7,,0.02912280701754386,0.5242718446601942,0.9903846153846154,fdba37,300.25,Mediano,0,1,0,0,0,1,0,0
49,3908834,2022-04-28 14:48:00,0.82,,0.0064971751412429375,10.1,27.1,49.7,43.0,0.03953488372093023,1.0,1.0,,,322.84999999999997,Alto,0,0,0,0,0,0,0,0
50,3908814,2022-04-28 14:47:00,0.82,19.0,1.0,4.1,9.2,27.1,49.5,0.9767441860465116,0.028070175438596492,0.5728155339805825,0.9903846153846154,fdba37,300.25,Mediano,1,0,0,0,1,0,0,0
51,3908794,2022-04-28 14:46:00,0.85,20.0,1.0,4.8,10.4,27.2,49.6,0.9767441860465116,,0.5728155339805825,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
52,3908774,2022-04-28 14:45:00,0.85,20.0,1.0,4.7,11.7,27.2,49.5,0.9767441860465116,0.027192982456140352,0.5728155339805825,0.9903846153846154,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
53,3908754,2022-04-28 14:44:00,0.82,19.0,1.0,0.0,-1.0,27.1,50.2,0.9767441860465116,0.027543859649122808,0.5728155339805825,0.9807692307692307,fdba37,300.25,Bajo,1,0,0,0,1,0,0,0
54,3908734,2022-04-28 14:43:00,0.81,19.0,1.0,5.1,12.0,27.1,49.3,0.9767441860465116,0.027894736842105264,0.5728155339805825,0.9903846153846154,fdba37,300.25,Mediano,1,0,0,0,1,0,0,0
55,3908714,2022-04-28 14:42:00,0.85,20.0,1.0,5.1,15.5,27.2,49.8,0.9767441860465116,0.027017543859649124,0.5728155339805825,0.9807692307692307,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
56,3908694,2022-04-28 14:41:00,0.84,20.0,1.0,4.9,10.3,27.2,49.3,1.0,0.027719298245614036,0.5728155339805825,0.9807692307692307,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
57,3908674,2022-04-28 14:40:00,0.83,19.0,1.0,5.3,13.4,27.1,50.6,1.0,0.02736842105263158,0.5728155339805825,0.9807692307692307,fdba37,300.25,Mediano,1,0,0,0,1,0,0,0
58,3908654,2022-04-28 14:39:00,0.86,21.0,1.0,4.8,13.6,27.2,50.8,1.0,0.029649122807017543,0.5825242718446602,0.9807692307692307,fdba37,300.34999999999997,Mediano,0,0,1,0,0,0,1,0
59,3908634,2022-04-28 14:38:00,0.85,20.0,1.0,5.1,12.5,27.2,50.1,1.0,0.02982456140350877,0.5825242718446602,0.9807692307692307,fdba37,300.34999999999997,Mediano,0,1,0,0,0,1,0,0
